2016Per Pupil Expenditure,,,,,,,,
District Name,District Code,In-District Expenditures,Total In-district FTEs,In-District Expenditures per Pupil,Total Expenditures,Total Pupil FTEs,Total Expenditures per Pupil,
Abington,00010000,"          $24,591,377.00","           1,919.1","              $12,814.02","          $28,487,257.00","           2,028.0","              $14,046.97",
Acton-Boxborough,06000000,"          $75,091,091.00","           5,605.5","              $13,395.97","          $84,730,365.00","           5,746.3","              $14,745.20",
Acushnet,00030000,"          $11,365,614.00",             966.7,"              $11,757.13","          $15,705,696.00","           1,295.9","              $12,119.53",
Adams-Cheshire,06030000,"          $18,445,497.00","           1,335.1","              $13,815.82","          $20,165,270.00","           1,495.6","              $13,483.06",
Agawam,00050000,"          $57,009,484.00","           3,877.2","              $14,703.78","          $62,080,434.00","           3,996.6","              $15,533.31",
Amesbury,00070000,"          $30,802,054.00","           2,208.4","              $13,947.68","          $34,502,597.00","           2,366.4","              $14,580.21",
Amherst,00080000,"          $24,653,637.00","           1,154.4","              $21,356.23","          $26,484,817.00","           1,267.5","              $20,895.32",
Amherst-Pelham,06050000,"          $27,942,447.00","           1,377.5","              $20,284.90","          $32,135,954.00","           1,567.3","              $20,504.02",
Andover,00090000,"          $94,629,430.00","           6,104.6","              $15,501.33","         $102,049,291.00","           6,226.8","              $16,388.72",
Arlington,00100000,"          $69,409,428.00","           5,330.1","              $13,022.16","          $76,533,654.00","           5,472.9","              $13,984.11",
Ashburnham-Westminster,06100000,"          $29,685,642.00","           2,350.1","              $12,631.65","          $30,956,052.00","           2,434.9","              $12,713.48",
Ashland,00140000,"          $33,419,048.00","           2,698.5","              $12,384.31","          $36,994,194.00","           2,825.8","              $13,091.58",
Assabet Valley Regional Vocational Technical,08010000,"          $20,729,926.00","           1,098.7","              $18,867.69","          $20,779,735.00","           1,098.7","              $18,913.02",
Athol-Royalston,06150000,"          $20,556,794.00","           1,404.2","              $14,639.51","          $25,276,468.00","           1,801.9","              $14,027.68",
Attleboro,00160000,"          $74,800,110.00","           5,757.4","              $12,991.99","          $82,778,975.00","           6,187.9","              $13,377.56",
Auburn,00170000,"          $31,399,193.00","           2,419.5","              $12,977.55","          $33,022,714.00","           2,469.7","              $13,371.14",
Avon,00180000,"          $10,395,336.00",             719.6,"              $14,445.99","          $10,844,196.00",             735.5,"              $14,743.98",
Ayer Shirley School District,06160000,"          $22,536,364.00","           1,682.3","              $13,396.16","          $27,495,270.00","           1,952.5","              $14,082.08",
Barnstable,00200000,"          $76,368,610.00","           4,871.0","              $15,678.22","          $87,228,024.00","           5,607.4","              $15,555.88",
Bedford,00230000,"          $41,033,352.00","           2,529.7","              $16,220.64","          $47,312,485.00","           2,612.7","              $18,108.66",
Belchertown,00240000,"          $29,373,063.00","           2,350.0","              $12,499.18","          $32,362,154.00","           2,523.7","              $12,823.30",
Bellingham,00250000,"          $31,341,773.00","           2,263.7","              $13,845.37","          $35,404,645.00","           2,467.0","              $14,351.30",
Belmont,00260000,"          $51,686,877.00","           4,324.9","              $11,951.00","          $59,057,904.00","           4,424.2","              $13,348.83",
Berkley,00270000,"          $10,465,708.00",             918.7,"              $11,391.87","          $10,544,049.00",             923.6,"              $11,416.25",
Berkshire Hills,06180000,"          $24,237,573.00","           1,292.9","              $18,746.67","          $26,172,037.00","           1,420.9","              $18,419.34",
Berlin,00280000,"           $3,600,423.00",             186.0,"              $19,357.11","           $3,765,418.00",             194.9,"              $19,319.74",
Berlin-Boylston,06200000,"           $7,711,442.00",             564.1,"              $13,670.35","           $9,258,859.00",             626.5,"              $14,778.71",
